Year,Season,Crop Category,Area (Ha),Production (qtn/Year),Productivity (Kg/Ha),Irrigation Requirement (mm),Rainfall (mm),Cost of Cultivation (Rs./Ha),Total Water Requirement (ML)
2019,Rabi,Cereals,57182.79,1127.19,19.71,409.38,573.43,101352.17,2340949.03
2020,Rabi,Cereals,58326.45,1166.98,20.01,409.38,573.43,104392.74,2387768.01
2021,Rabi,Cereals,59492.97,1208.17,20.31,409.38,573.43,107524.52,2435523.37
2022,Rabi,Cereals,60682.83,1250.82,20.61,409.38,573.43,110750.25,2484233.83
2023,Rabi,Cereals,61896.49,1294.98,20.92,409.38,573.43,114072.76,2533918.51
2024,Rabi,Cereals,63134.42,1340.69,21.24,409.38,573.43,117494.94,2584596.88
2025,Rabi,Cereals,64397.11,1388.02,21.55,409.38,573.43,121019.79,2636288.82
2026,Rabi,Cereals,65685.05,1437.01,21.88,409.38,573.43,124650.39,2689014.59
2027,Rabi,Cereals,66998.75,1487.74,22.21,409.38,573.43,128389.9,2742794.89
2028,Rabi,Cereals,68338.73,1540.26,22.54,409.38,573.43,132241.6,2797650.78
2029,Rabi,Cereals,69705.5,1594.63,22.88,409.38,573.43,136208.84,2853603.8
2030,Rabi,Cereals,71099.61,1650.92,23.22,409.38,573.43,140295.11,2910675.88
2031,Rabi,Cereals,72521.6,1709.19,23.57,409.38,573.43,144503.96,2968889.39
2032,Rabi,Cereals,73972.04,1769.53,23.92,409.38,573.43,148839.08,3028267.18
2033,Rabi,Cereals,75451.48,1831.99,24.28,409.38,573.43,153304.25,3088832.52
2034,Rabi,Cereals,76960.51,1896.66,24.64,409.38,573.43,157903.38,3150609.17
2035,Rabi,Cereals,78499.72,1963.62,25.01,409.38,573.43,162640.48,3213621.36
2036,Rabi,Cereals,80069.71,2032.93,25.39,409.38,573.43,167519.7,3277893.79
2037,Rabi,Cereals,81671.1,2104.69,25.77,409.38,573.43,172545.29,3343451.66
2038,Rabi,Cereals,83304.53,2178.99,26.16,409.38,573.43,177721.65,3410320.69
2039,Rabi,Cereals,84970.62,2255.91,26.55,409.38,573.43,183053.3,3478527.11
2040,Rabi,Cereals,86670.03,2335.54,26.95,409.38,573.43,188544.89,3548097.65
2041,Rabi,Cereals,88403.43,2417.99,27.35,409.38,573.43,194201.24,3619059.6
2042,Rabi,Cereals,90171.5,2503.34,27.76,409.38,573.43,200027.28,3691440.8
2043,Rabi,Cereals,91974.93,2591.71,28.18,409.38,573.43,206028.1,3765269.61
2044,Rabi,Cereals,93814.43,2683.2,28.6,409.38,573.43,212208.94,3840575.0
2045,Rabi,Cereals,95690.72,2777.91,29.03,409.38,573.43,218575.21,3917386.5
2046,Rabi,Cereals,97604.53,2875.97,29.47,409.38,573.43,225132.46,3995734.23
2047,Rabi,Cereals,99556.62,2977.49,29.91,409.38,573.43,231886.44,4075648.92
2048,Rabi,Cereals,101547.75,3082.6,30.36,409.38,573.43,238843.03,4157161.9
2049,Rabi,Cereals,103578.71,3191.42,30.81,409.38,573.43,246008.32,4240305.13
2050,Rabi,Cereals,105650.28,3304.07,31.27,409.38,573.43,253388.57,4325111.24
2010,Rabi,Coarse Cereals,73076.0,1185.29,16.22,350.99,680.7,61494.0,2564894.52
2011,Rabi,Coarse Cereals,74537.52,1227.13,16.46,350.99,680.7,63338.82,2616192.41
2012,Rabi,Coarse Cereals,76028.27,1270.45,16.71,350.99,680.7,65238.98,2668516.26
2013,Rabi,Coarse Cereals,77548.84,1315.3,16.96,350.99,680.7,67196.15,2721886.59
2014,Rabi,Coarse Cereals,79099.81,1361.73,17.22,350.99,680.7,69212.04,2776324.32
2015,Rabi,Coarse Cereals,80681.81,1409.8,17.47,350.99,680.7,71288.4,2831850.81
2016,Rabi,Coarse Cereals,82295.44,1459.56,17.74,350.99,680.7,73427.05,2888487.82
2017,Rabi,Coarse Cereals,83941.35,1511.09,18.0,350.99,680.7,75629.86,2946257.58
2018,Rabi,Coarse Cereals,85620.18,1564.43,18.27,350.99,680.7,77898.76,3005182.73
2019,Rabi,Coarse Cereals,87332.58,1619.65,18.55,350.99,680.7,80235.72,3065286.38
2020,Rabi,Coarse Cereals,89079.24,1676.83,18.82,350.99,680.7,82642.79,3126592.11
2021,Rabi,Coarse Cereals,90860.82,1736.02,19.11,350.99,680.7,85122.08,3189123.95
2022,Rabi,Coarse Cereals,92678.04,1797.3,19.39,350.99,680.7,87675.74,3252906.43
2023,Rabi,Coarse Cereals,94531.6,1860.74,19.68,350.99,680.7,90306.01,3317964.56
2024,Rabi,Coarse Cereals,96422.23,1926.43,19.98,350.99,680.7,93015.19,3384323.85
2025,Rabi,Coarse Cereals,98350.67,1994.43,20.28,350.99,680.7,95805.65,3452010.33
2026,Rabi,Coarse Cereals,100317.69,2064.83,20.58,350.99,680.7,98679.82,3521050.54
2027,Rabi,Coarse Cereals,102324.04,2137.72,20.89,350.99,680.7,101640.21,3591471.55
2028,Rabi,Coarse Cereals,104370.52,2213.18,21.21,350.99,680.7,104689.42,3663300.98
2029,Rabi,Coarse Cereals,106457.93,2291.31,21.52,350.99,680.7,107830.1,3736567.0
2030,Rabi,Coarse Cereals,108587.09,2372.19,21.85,350.99,680.7,111065.0,3811298.34
2031,Rabi,Coarse Cereals,110758.83,2455.93,22.17,350.99,680.7,114396.95,3887524.31
2032,Rabi,Coarse Cereals,112974.01,2542.63,22.51,350.99,680.7,117828.86,3965274.79
2033,Rabi,Coarse Cereals,115233.49,2632.38,22.84,350.99,680.7,121363.73,4044580.29
2034,Rabi,Coarse Cereals,117538.16,2725.3,23.19,350.99,680.7,125004.64,4125471.89
2035,Rabi,Coarse Cereals,119888.92,2821.51,23.53,350.99,680.7,128754.78,4207981.33
2036,Rabi,Coarse Cereals,122286.7,2921.11,23.89,350.99,680.7,132617.42,4292140.96
2037,Rabi,Coarse Cereals,124732.44,3024.22,24.25,350.99,680.7,136595.95,4377983.78
2038,Rabi,Coarse Cereals,127227.08,3130.98,24.61,350.99,680.7,140693.82,4465543.45
2039,Rabi,Coarse Cereals,129771.63,3241.5,24.98,350.99,680.7,144914.64,4554854.32
2040,Rabi,Coarse Cereals,132367.06,3355.92,25.35,350.99,680.7,149262.08,4645951.41
2041,Rabi,Coarse Cereals,135014.4,3474.39,25.73,350.99,680.7,153739.94,4738870.44
2042,Rabi,Coarse Cereals,137714.69,3597.03,26.12,350.99,680.7,158352.14,4833647.84
2043,Rabi,Coarse Cereals,140468.98,3724.01,26.51,350.99,680.7,163102.7,4930320.8
2044,Rabi,Coarse Cereals,143278.36,3855.47,26.91,350.99,680.7,167995.78,5028927.22
2045,Rabi,Coarse Cereals,146143.93,3991.56,27.31,350.99,680.7,173035.66,5129505.76
2046,Rabi,Coarse Cereals,149066.81,4132.47,27.72,350.99,680.7,178226.73,5232095.88
2047,Rabi,Coarse Cereals,152048.14,4278.34,28.14,350.99,680.7,183573.53,5336737.8
2048,Rabi,Coarse Cereals,155089.11,4429.37,28.56,350.99,680.7,189080.74,5443472.55
2049,Rabi,Coarse Cereals,158190.89,4585.72,28.99,350.99,680.7,194753.16,5552342.0
2050,Rabi,Coarse Cereals,161354.71,4747.6,29.42,350.99,680.7,200595.75,5663388.84
2010,Rabi,Cotton,-1524.0,-0.0,0.0,545.26,294.87,34712.0,-83097.62
2011,Rabi,Cotton,-1554.48,-0.0,0.0,545.26,294.87,35753.36,-84759.58
2012,Rabi,Cotton,-1585.57,-0.0,0.0,545.26,294.87,36825.96,-86454.77
2013,Rabi,Cotton,-1617.28,-0.0,0.0,545.26,294.87,37930.74,-88183.86
2014,Rabi,Cotton,-1649.63,-0.0,0.0,545.26,294.87,39068.66,-89947.54
2015,Rabi,Cotton,-1682.62,-0.0,0.0,545.26,294.87,40240.72,-91746.49
2016,Rabi,Cotton,-1716.27,-0.0,0.0,545.26,294.87,41447.94,-93581.42
2017,Rabi,Cotton,-1750.6,-0.0,0.0,545.26,294.87,42691.38,-95453.05
2018,Rabi,Cotton,-1785.61,-0.0,0.0,545.26,294.87,43972.12,-97362.11
2019,Rabi,Cotton,-1821.32,-0.0,0.0,545.26,294.87,45291.29,-99309.35
2020,Rabi,Cotton,-1857.75,-0.0,0.0,545.26,294.87,46650.03,-101295.54
2021,Rabi,Cotton,-1894.9,-0.0,0.0,545.26,294.87,48049.53,-103321.45
2022,Rabi,Cotton,-1932.8,-0.0,0.0,545.26,294.87,49491.01,-105387.88
2023,Rabi,Cotton,-1971.46,-0.0,0.0,545.26,294.87,50975.74,-107495.64
2024,Rabi,Cotton,-2010.89,-0.0,0.0,545.26,294.87,52505.01,-109645.55
2025,Rabi,Cotton,-2051.1,-0.0,0.0,545.26,294.87,54080.16,-111838.46
2026,Rabi,Cotton,-2092.13,-0.0,0.0,545.26,294.87,55702.57,-114075.23
2027,Rabi,Cotton,-2133.97,-0.0,0.0,545.26,294.87,57373.65,-116356.73
2028,Rabi,Cotton,-2176.65,-0.0,0.0,545.26,294.87,59094.86,-118683.87
2029,Rabi,Cotton,-2220.18,-0.0,0.0,545.26,294.87,60867.7,-121057.55
2030,Rabi,Cotton,-2264.58,-0.0,0.0,545.26,294.87,62693.73,-123478.7
2031,Rabi,Cotton,-2309.88,-0.0,0.0,545.26,294.87,64574.55,-125948.27
2032,Rabi,Cotton,-2356.07,-0.0,0.0,545.26,294.87,66511.78,-128467.24
2033,Rabi,Cotton,-2403.19,-0.0,0.0,545.26,294.87,68507.13,-131036.58
2034,Rabi,Cotton,-2451.26,-0.0,0.0,545.26,294.87,70562.35,-133657.31
2035,Rabi,Cotton,-2500.28,-0.0,0.0,545.26,294.87,72679.22,-136330.46
2036,Rabi,Cotton,-2550.29,-0.0,0.0,545.26,294.87,74859.6,-139057.07
2037,Rabi,Cotton,-2601.29,-0.0,0.0,545.26,294.87,77105.38,-141838.21
2038,Rabi,Cotton,-2653.32,-0.0,0.0,545.26,294.87,79418.55,-144674.97
2039,Rabi,Cotton,-2706.39,-0.0,0.0,545.26,294.87,81801.1,-147568.47
2040,Rabi,Cotton,-2760.52,-0.0,0.0,545.26,294.87,84255.13,-150519.84
2041,Rabi,Cotton,-2815.73,-0.0,0.0,545.26,294.87,86782.79,-153530.24
2042,Rabi,Cotton,-2872.04,-0.0,0.0,545.26,294.87,89386.27,-156600.85
2043,Rabi,Cotton,-2929.48,-0.0,0.0,545.26,294.87,92067.86,-159732.86
2044,Rabi,Cotton,-2988.07,-0.0,0.0,545.26,294.87,94829.9,-162927.52
2045,Rabi,Cotton,-3047.83,-0.0,0.0,545.26,294.87,97674.79,-166186.07
2046,Rabi,Cotton,-3108.79,-0.0,0.0,545.26,294.87,100605.04,-169509.79
2047,Rabi,Cotton,-3170.96,-0.0,0.0,545.26,294.87,103623.19,-172899.99
2048,Rabi,Cotton,-3234.38,-0.0,0.0,545.26,294.87,106731.88,-176357.99
2049,Rabi,Cotton,-3299.07,-0.0,0.0,545.26,294.87,109933.84,-179885.15
2050,Rabi,Cotton,-3365.05,-0.0,0.0,545.26,294.87,113231.86,-183482.85
2010,Rabi,Fruit crop,7162.0,796.7,111.24,582.77,873.42,74539.0,417379.87
2011,Rabi,Fruit crop,7305.24,824.82,112.91,582.77,873.42,76775.17,425727.47
2012,Rabi,Fruit crop,7451.34,853.94,114.6,582.77,873.42,79078.43,434242.02
2013,Rabi,Fruit crop,7600.37,884.08,116.32,582.77,873.42,81450.78,442926.86
2014,Rabi,Fruit crop,7752.38,915.29,118.07,582.77,873.42,83894.3,451785.4
2015,Rabi,Fruit crop,7907.43,947.6,119.84,582.77,873.42,86411.13,460821.11
2016,Rabi,Fruit crop,8065.58,981.05,121.63,582.77,873.42,89003.46,470037.53
2017,Rabi,Fruit crop,8226.89,1015.68,123.46,582.77,873.42,91673.57,479438.28
2018,Rabi,Fruit crop,8391.42,1051.54,125.31,582.77,873.42,94423.78,489027.04
2019,Rabi,Fruit crop,8559.25,1088.66,127.19,582.77,873.42,97256.49,498807.59
2020,Rabi,Fruit crop,8730.44,1127.09,129.1,582.77,873.42,100174.18,508783.74
2021,Rabi,Fruit crop,8905.05,1166.87,131.04,582.77,873.42,103179.41,518959.41
2022,Rabi,Fruit crop,9083.15,1208.06,133.0,582.77,873.42,106274.79,529338.6
2023,Rabi,Fruit crop,9264.81,1250.71,135.0,582.77,873.42,109463.03,539925.37
2024,Rabi,Fruit crop,9450.11,1294.86,137.02,582.77,873.42,112746.93,550723.88
2025,Rabi,Fruit crop,9639.11,1340.57,139.08,582.77,873.42,116129.33,561738.36
2026,Rabi,Fruit crop,9831.89,1387.89,141.16,582.77,873.42,119613.21,572973.12
2027,Rabi,Fruit crop,10028.53,1436.88,143.28,582.77,873.42,123201.61,584432.59
2028,Rabi,Fruit crop,10229.1,1487.6,145.43,582.77,873.42,126897.66,596121.24
2029,Rabi,Fruit crop,10433.68,1540.12,147.61,582.77,873.42,130704.59,608043.66
2030,Rabi,Fruit crop,10642.36,1594.48,149.82,582.77,873.42,134625.73,620204.54
2031,Rabi,Fruit crop,10855.2,1650.77,152.07,582.77,873.42,138664.5,632608.63
2032,Rabi,Fruit crop,11072.31,1709.04,154.35,582.77,873.42,142824.43,645260.8
2033,Rabi,Fruit crop,11293.75,1769.37,156.67,582.77,873.42,147109.16,658166.02
2034,Rabi,Fruit crop,11519.63,1831.83,159.02,582.77,873.42,151522.44,671329.34
2035,Rabi,Fruit crop,11750.02,1896.49,161.4,582.77,873.42,156068.11,684755.92
2036,Rabi,Fruit crop,11985.02,1963.44,163.82,582.77,873.42,160750.16,698451.04
2037,Rabi,Fruit crop,12224.72,2032.75,166.28,582.77,873.42,165572.66,712420.06
2038,Rabi,Fruit crop,12469.22,2104.5,168.78,582.77,873.42,170539.84,726668.46
2039,Rabi,Fruit crop,12718.6,2178.79,171.31,582.77,873.42,175656.04,741201.83
2040,Rabi,Fruit crop,12972.97,2255.7,173.88,582.77,873.42,180925.72,756025.87
2041,Rabi,Fruit crop,13232.43,2335.33,176.49,582.77,873.42,186353.49,771146.39
2042,Rabi,Fruit crop,13497.08,2417.77,179.13,582.77,873.42,191944.09,786569.31
2043,Rabi,Fruit crop,13767.02,2503.11,181.82,582.77,873.42,197702.42,802300.7
2044,Rabi,Fruit crop,14042.36,2591.47,184.55,582.77,873.42,203633.49,818346.72
2045,Rabi,Fruit crop,14323.21,2682.95,187.31,582.77,873.42,209742.49,834713.65
2046,Rabi,Fruit crop,14609.67,2777.66,190.12,582.77,873.42,216034.77,851407.92
2047,Rabi,Fruit crop,14901.87,2875.71,192.98,582.77,873.42,222515.81,868436.08
2048,Rabi,Fruit crop,15199.9,2977.22,195.87,582.77,873.42,229191.29,885804.8
2049,Rabi,Fruit crop,15503.9,3082.32,198.81,582.77,873.42,236067.02,903520.9
2050,Rabi,Fruit crop,15813.98,3191.13,201.79,582.77,873.42,243149.03,921591.32
2010,Rabi,Oil Seeds,36813.0,221.25,6.01,305.08,631.7,47747.0,1123091.0
2011,Rabi,Oil Seeds,37549.26,229.06,6.1,305.08,631.7,49179.41,1145552.82
2012,Rabi,Oil Seeds,38300.25,237.14,6.19,305.08,631.7,50654.79,1168463.88
2013,Rabi,Oil Seeds,39066.25,245.51,6.28,305.08,631.7,52174.44,1191833.16
2014,Rabi,Oil Seeds,39847.58,254.18,6.38,305.08,631.7,53739.67,1215669.82
2015,Rabi,Oil Seeds,40644.53,263.15,6.47,305.08,631.7,55351.86,1239983.22
2016,Rabi,Oil Seeds,41457.42,272.44,6.57,305.08,631.7,57012.42,1264782.88
2017,Rabi,Oil Seeds,42286.57,282.06,6.67,305.08,631.7,58722.79,1290078.54
2018,Rabi,Oil Seeds,43132.3,292.02,6.77,305.08,631.7,60484.47,1315880.11
2019,Rabi,Oil Seeds,43994.94,302.32,6.87,305.08,631.7,62299.01,1342197.71
2020,Rabi,Oil Seeds,44874.84,313.0,6.97,305.08,631.7,64167.98,1369041.67
2021,Rabi,Oil Seeds,45772.34,324.04,7.08,305.08,631.7,66093.01,1396422.5
2022,Rabi,Oil Seeds,46687.79,335.48,7.19,305.08,631.7,68075.81,1424350.95
2023,Rabi,Oil Seeds,47621.54,347.33,7.29,305.08,631.7,70118.08,1452837.97
2024,Rabi,Oil Seeds,48573.97,359.59,7.4,305.08,631.7,72221.62,1481894.73
2025,Rabi,Oil Seeds,49545.45,372.28,7.51,305.08,631.7,74388.27,1511532.62
2026,Rabi,Oil Seeds,50536.36,385.42,7.63,305.08,631.7,76619.92,1541763.28
2027,Rabi,Oil Seeds,51547.09,399.03,7.74,305.08,631.7,78918.52,1572598.54
2028,Rabi,Oil Seeds,52578.03,413.11,7.86,305.08,631.7,81286.07,1604050.51
2029,Rabi,Oil Seeds,53629.59,427.69,7.97,305.08,631.7,83724.65,1636131.52
2030,Rabi,Oil Seeds,54702.18,442.79,8.09,305.08,631.7,86236.39,1668854.15
2031,Rabi,Oil Seeds,55796.23,458.42,8.22,305.08,631.7,88823.48,1702231.24
2032,Rabi,Oil Seeds,56912.15,474.61,8.34,305.08,631.7,91488.19,1736275.86
2033,Rabi,Oil Seeds,58050.39,491.36,8.46,305.08,631.7,94232.84,1771001.38
2034,Rabi,Oil Seeds,59211.4,508.7,8.59,305.08,631.7,97059.82,1806421.41
2035,Rabi,Oil Seeds,60395.63,526.66,8.72,305.08,631.7,99971.61,1842549.83
2036,Rabi,Oil Seeds,61603.54,545.25,8.85,305.08,631.7,102970.76,1879400.83
2037,Rabi,Oil Seeds,62835.61,564.5,8.98,305.08,631.7,106059.89,1916988.85
2038,Rabi,Oil Seeds,64092.32,584.43,9.12,305.08,631.7,109241.68,1955328.62
2039,Rabi,Oil Seeds,65374.17,605.06,9.26,305.08,631.7,112518.93,1994435.2
2040,Rabi,Oil Seeds,66681.65,626.41,9.39,305.08,631.7,115894.5,2034323.9
2041,Rabi,Oil Seeds,68015.29,648.53,9.54,305.08,631.7,119371.34,2075010.38
2042,Rabi,Oil Seeds,69375.59,671.42,9.68,305.08,631.7,122952.48,2116510.59
2043,Rabi,Oil Seeds,70763.1,695.12,9.82,305.08,631.7,126641.05,2158840.8
2044,Rabi,Oil Seeds,72178.37,719.66,9.97,305.08,631.7,130440.28,2202017.61
2045,Rabi,Oil Seeds,73621.93,745.06,10.12,305.08,631.7,134353.49,2246057.97
2046,Rabi,Oil Seeds,75094.37,771.36,10.27,305.08,631.7,138384.1,2290979.12
2047,Rabi,Oil Seeds,76596.26,798.59,10.43,305.08,631.7,142535.62,2336798.71
2048,Rabi,Oil Seeds,78128.19,826.78,10.58,305.08,631.7,146811.69,2383534.68
2049,Rabi,Oil Seeds,79690.75,855.97,10.74,305.08,631.7,151216.04,2431205.38
2050,Rabi,Oil Seeds,81284.56,886.18,10.9,305.08,631.7,155752.52,2479829.48
2010,Rabi,Pulses,15825.0,49.06,3.1,279.36,528.48,54129.0,442087.2
2011,Rabi,Pulses,16141.5,50.79,3.15,279.36,528.48,55752.87,450928.94
2012,Rabi,Pulses,16464.33,52.58,3.19,279.36,528.48,57425.46,459947.52
2013,Rabi,Pulses,16793.62,54.44,3.24,279.36,528.48,59148.22,469146.47
2014,Rabi,Pulses,17129.49,56.36,3.29,279.36,528.48,60922.67,478529.4
2015,Rabi,Pulses,17472.08,58.35,3.34,279.36,528.48,62750.35,488099.99
2016,Rabi,Pulses,17821.52,60.41,3.39,279.36,528.48,64632.86,497861.99
2017,Rabi,Pulses,18177.95,62.54,3.44,279.36,528.48,66571.84,507819.23
2018,Rabi,Pulses,18541.51,64.75,3.49,279.36,528.48,68569.0,517975.62
2019,Rabi,Pulses,18912.34,67.03,3.54,279.36,528.48,70626.07,528335.13
2020,Rabi,Pulses,19290.59,69.4,3.6,279.36,528.48,72744.85,538901.83
2021,Rabi,Pulses,19676.4,71.85,3.65,279.36,528.48,74927.2,549679.87
2022,Rabi,Pulses,20069.93,74.39,3.71,279.36,528.48,77175.01,560673.46
2023,Rabi,Pulses,20471.32,77.01,3.76,279.36,528.48,79490.26,571886.93
2024,Rabi,Pulses,20880.75,79.73,3.82,279.36,528.48,81874.97,583324.67
2025,Rabi,Pulses,21298.37,82.55,3.88,279.36,528.48,84331.22,594991.17
2026,Rabi,Pulses,21724.33,85.46,3.93,279.36,528.48,86861.15,606890.99
2027,Rabi,Pulses,22158.82,88.48,3.99,279.36,528.48,89466.99,619028.81
2028,Rabi,Pulses,22602.0,91.6,4.05,279.36,528.48,92151.0,631409.38
2029,Rabi,Pulses,23054.04,94.83,4.11,279.36,528.48,94915.53,644037.57
2030,Rabi,Pulses,23515.12,98.18,4.18,279.36,528.48,97763.0,656918.32
2031,Rabi,Pulses,23985.42,101.65,4.24,279.36,528.48,100695.88,670056.69
2032,Rabi,Pulses,24465.13,105.24,4.3,279.36,528.48,103716.76,683457.82
2033,Rabi,Pulses,24954.43,108.95,4.37,279.36,528.48,106828.26,697126.98
2034,Rabi,Pulses,25453.52,112.8,4.43,279.36,528.48,110033.11,711069.52
2035,Rabi,Pulses,25962.59,116.78,4.5,279.36,528.48,113334.11,725290.91
2036,Rabi,Pulses,26481.84,120.9,4.57,279.36,528.48,116734.13,739796.73
2037,Rabi,Pulses,27011.48,125.17,4.63,279.36,528.48,120236.15,754592.66
2038,Rabi,Pulses,27551.71,129.59,4.7,279.36,528.48,123843.24,769684.52
2039,Rabi,Pulses,28102.74,134.16,4.77,279.36,528.48,127558.53,785078.21
2040,Rabi,Pulses,28664.8,138.9,4.85,279.36,528.48,131385.29,800779.77
2041,Rabi,Pulses,29238.09,143.8,4.92,279.36,528.48,135326.85,816795.37
2042,Rabi,Pulses,29822.85,148.88,4.99,279.36,528.48,139386.65,833131.27
2043,Rabi,Pulses,30419.31,154.13,5.07,279.36,528.48,143568.25,849793.9
2044,Rabi,Pulses,31027.7,159.57,5.14,279.36,528.48,147875.3,866789.78
2045,Rabi,Pulses,31648.25,165.2,5.22,279.36,528.48,152311.56,884125.57
2046,Rabi,Pulses,32281.22,171.04,5.3,279.36,528.48,156880.91,901808.08
2047,Rabi,Pulses,32926.84,177.07,5.38,279.36,528.48,161587.33,919844.25
2048,Rabi,Pulses,33585.38,183.32,5.46,279.36,528.48,166434.95,938241.13
2049,Rabi,Pulses,34257.09,189.8,5.54,279.36,528.48,171428.0,957005.95
2050,Rabi,Pulses,34942.23,196.5,5.62,279.36,528.48,176570.84,976146.07
2010,Rabi,Vegetables,23826.0,1477.21,62.0,575.91,785.06,77974.0,1372163.17
2011,Rabi,Vegetables,24302.52,1529.36,62.93,575.91,785.06,80313.22,1399606.43
2012,Rabi,Vegetables,24788.57,1583.34,63.87,575.91,785.06,82722.62,1427598.56
2013,Rabi,Vegetables,25284.34,1639.24,64.83,575.91,785.06,85204.3,1456150.53
2014,Rabi,Vegetables,25790.03,1697.1,65.8,575.91,785.06,87760.42,1485273.54
2015,Rabi,Vegetables,26305.83,1757.01,66.79,575.91,785.06,90393.24,1514979.01
2016,Rabi,Vegetables,26831.95,1819.03,67.79,575.91,785.06,93105.03,1545278.59
2017,Rabi,Vegetables,27368.58,1883.24,68.81,575.91,785.06,95898.18,1576184.16
2018,Rabi,Vegetables,27915.96,1949.72,69.84,575.91,785.06,98775.13,1607707.85
2019,Rabi,Vegetables,28474.28,2018.55,70.89,575.91,785.06,101738.38,1639862.0
2020,Rabi,Vegetables,29043.76,2089.8,71.95,575.91,785.06,104790.54,1672659.24
2021,Rabi,Vegetables,29624.64,2163.57,73.03,575.91,785.06,107934.25,1706112.43
2022,Rabi,Vegetables,30217.13,2239.95,74.13,575.91,785.06,111172.28,1740234.68
2023,Rabi,Vegetables,30821.47,2319.02,75.24,575.91,785.06,114507.45,1775039.37
2024,Rabi,Vegetables,31437.9,2400.88,76.37,575.91,785.06,117942.67,1810540.16
2025,Rabi,Vegetables,32066.66,2485.63,77.51,575.91,785.06,121480.95,1846750.96
2026,Rabi,Vegetables,32707.99,2573.37,78.68,575.91,785.06,125125.38,1883685.98
2027,Rabi,Vegetables,33362.15,2664.21,79.86,575.91,785.06,128879.14,1921359.7
2028,Rabi,Vegetables,34029.4,2758.26,81.06,575.91,785.06,132745.52,1959786.89
2029,Rabi,Vegetables,34709.98,2855.62,82.27,575.91,785.06,136727.88,1998982.63
2030,Rabi,Vegetables,35404.18,2956.43,83.51,575.91,785.06,140829.72,2038962.28
2031,Rabi,Vegetables,36112.27,3060.79,84.76,575.91,785.06,145054.61,2079741.53
2032,Rabi,Vegetables,36834.51,3168.83,86.03,575.91,785.06,149406.25,2121336.36
2033,Rabi,Vegetables,37571.2,3280.69,87.32,575.91,785.06,153888.43,2163763.09
2034,Rabi,Vegetables,38322.63,3396.5,88.63,575.91,785.06,158505.09,2207038.35
2035,Rabi,Vegetables,39089.08,3516.4,89.96,575.91,785.06,163260.24,2251179.12
2036,Rabi,Vegetables,39870.86,3640.53,91.31,575.91,785.06,168158.05,2296202.7
2037,Rabi,Vegetables,40668.28,3769.04,92.68,575.91,785.06,173202.79,2342126.75
2038,Rabi,Vegetables,41481.64,3902.09,94.07,575.91,785.06,178398.87,2388969.29
2039,Rabi,Vegetables,42311.28,4039.83,95.48,575.91,785.06,183750.84,2436748.67
2040,Rabi,Vegetables,43157.5,4182.44,96.91,575.91,785.06,189263.36,2485483.65
2041,Rabi,Vegetables,44020.65,4330.08,98.36,575.91,785.06,194941.26,2535193.32
2042,Rabi,Vegetables,44901.06,4482.93,99.84,575.91,785.06,200789.5,2585897.19
2043,Rabi,Vegetables,45799.09,4641.17,101.34,575.91,785.06,206813.19,2637615.13
2044,Rabi,Vegetables,46715.07,4805.01,102.86,575.91,785.06,213017.58,2690367.43
2045,Rabi,Vegetables,47649.37,4974.62,104.4,575.91,785.06,219408.11,2744174.78
2046,Rabi,Vegetables,48602.36,5150.23,105.97,575.91,785.06,225990.35,2799058.28
2047,Rabi,Vegetables,49574.4,5332.03,107.56,575.91,785.06,232770.06,2855039.44
2048,Rabi,Vegetables,50565.89,5520.25,109.17,575.91,785.06,239753.17,2912140.23
2049,Rabi,Vegetables,51577.21,5715.12,110.81,575.91,785.06,246945.76,2970383.03
2050,Rabi,Vegetables,52608.75,5916.86,112.47,575.91,785.06,254354.13,3029790.7
2010,Summer,Cereals,54097.0,834.18,15.42,408.4,634.25,75989.0,2209321.48
2011,Summer,Cereals,55178.94,863.62,15.65,408.4,634.25,78268.67,2253507.91
2012,Summer,Cereals,56282.52,894.11,15.89,408.4,634.25,80616.73,2298578.07
2013,Summer,Cereals,57408.17,925.67,16.12,408.4,634.25,83035.23,2344549.63
2014,Summer,Cereals,58556.33,958.35,16.37,408.4,634.25,85526.29,2391440.62
2015,Summer,Cereals,59727.46,992.18,16.61,408.4,634.25,88092.08,2439269.43
2016,Summer,Cereals,60922.01,1027.2,16.86,408.4,634.25,90734.84,2488054.82
2017,Summer,Cereals,62140.45,1063.46,17.11,408.4,634.25,93456.89,2537815.92
2018,Summer,Cereals,63383.26,1101.0,17.37,408.4,634.25,96260.59,2588572.24
2019,Summer,Cereals,64650.92,1139.87,17.63,408.4,634.25,99148.41,2640343.68
2020,Summer,Cereals,65943.94,1180.1,17.9,408.4,634.25,102122.86,2693150.56
2021,Summer,Cereals,67262.82,1221.76,18.16,408.4,634.25,105186.55,2747013.57
2022,Summer,Cereals,68608.08,1264.89,18.44,408.4,634.25,108342.14,2801953.84
2023,Summer,Cereals,69980.24,1309.54,18.71,408.4,634.25,111592.41,2857992.92
2024,Summer,Cereals,71379.84,1355.77,18.99,408.4,634.25,114940.18,2915152.77
2025,Summer,Cereals,72807.44,1403.62,19.28,408.4,634.25,118388.39,2973455.83
2026,Summer,Cereals,74263.59,1453.17,19.57,408.4,634.25,121940.04,3032924.95
2027,Summer,Cereals,75748.86,1504.47,19.86,408.4,634.25,125598.24,3093583.44
